set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
set ingredient :=  agave_nectar almonds ancho_chiles ancho_chili_powder apple_cider_vinegar artichoke_hearts arugula asafetida asparagus asparagus_spears avocado avocados baby_bella_mushrooms baby_spinach baby_spinach_leaves balsamic_vinegar basil basil_leaves basmati_rice bay_leaf bay_leaves bean_sprouts bell_pepper bell_peppers black_beans black_eyed_peas black_mustard_seeds black_pepper blanched_almond_flour blanched_almonds blueberries bok_choy bread brie broccoli broccoli_florets broccolini broth brown_lentils brown_mustard_seeds brown_rice brown_rice_syrup brown_sugar brussels_sprouts buffalo_mozzarella bulgur bulgur_wheat burger_buns butter butter_lettuce_leaves butternut_squash button_mushrooms cabbage candied_ginger canned_black_beans canned_cannellini_beans canned_chickpeas canned_diced_tomatoes canned_great_northern_beans canned_kidney_beans canned_lentils canned_pinto_beans canned_red_beans canned_red_kidney_beans canned_tomato_sauce canned_tomatoes canned_white_beans canned_white_cannellini_beans cannellini_beans canola_oil carrot carrots cashews cauliflower cayenne cayenne_pepper celery celery_stalk champagne_vinegar cheddar_cheese cherry_tomatoes chicken_broth chicken_stock chickpeas chiles chili chili_paste chili_peppers chili_powder chilies chipotle_peppers_in_adobo chives ciabatta_rolls cider_vinegar cilantro cinnamon coarse_salt coarse_sea_salt cocoa_powder coconut coconut_milk coconut_sugar cooked_brown_rice cooked_kamut cooked_lentils cooked_quinoa cooked_rice corn_kernel corn_kernels corn_tortillas cornstarch couscous cream_cheese cream_cheese_block creamy_peanut_butter cremini_mushrooms crunchy_peanut_butter crushed_red_pepper cucumber cumin cumin_seed cumin_seeds curry_paste curry_powder dal dark_brown_sugar dark_sesame_oil desiccated_coconut dijon_mustard dried_basil dried_brown_lentils dried_chickpeas dried_chiles dried_fava_beans dried_green_lentils dried_pinto_beans dried_rosemary dried_thyme dry_red_wine dry_roasted_peanuts dulse edamame egg eggplant eggplants eggs extra_firm_tofu farfalle farro fat-skimmed_chicken_broth fennel fennel_bulb fennel_seeds feta feta_cheese fire_roasted_tomatoes flat_leaf_parsley_leaves flax_seed_oil flour flour_tortillas fontina_cheese freekeh fresh_basil fresh_basil_leaves fresh_cilantro fresh_cilantro_leaves fresh_coriander fresh_corn fresh_corn_kernels fresh_dill fresh_ginger fresh_mint fresh_mint_leaves fresh_mozzarella fresh_mozzarella_cheese fresh_parsley fresh_rosemary fresh_sage frozen_corn frozen_spinach fuji_apple garlic garlic_clove garlic_cloves garlic_powder ghee ginger goat's_cheese goat_cheese golden_raisins granulated_sugar grape_tomatoes grapeseed_oil greek_yogurt green_beans green_bell_pepper green_onion green_onions greens ground_cardamom ground_cayenne_pepper ground_cinnamon ground_coriander ground_cumin ground_pepper ground_turmeric half_n_half harissa herbs honey hot_sauce hummus ice_cube instant_yeast italian_cheese_blend italian_seasoning jack_cheese jalapeno juice_of_lemon juice_of_lime kalamata_olives kale kidney_beans kohlrabi kosher_salt lacinato_kale leeks lemon lemon_juice lemon_peel lemon_rind lentils lettuce_leaves light_brown_sugar light_coconut_milk lime lime_juice limes low_fat_cottage_cheese low_fat_milk low_fat_shredded_cheddar_cheese low_sodium_chicken_broth low_sodium_soy_sauce lowfat_milk mango_chutney maple_syrup milk mint mirin mixed_greens mixed_salad_greens mizuna mozzarella_balls mozzarella_cheese multi-grain_bowtie_pasta multi-grain_bread mung_beans mushrooms mustard_seeds nutmeg nutritional_yeast oil oil_cured_black_olives oil_packed_sun_dried_tomatoes old-fashioned_oats olive_oil onion onion_powder onions orange_juice orange_pepper orange_zest oregano packaged_no-boil_lasagna_noodles paprika parsley part-skim_mozzarella pasta pasta_sauce peanut_butter peanut_oil peanuts pecans pecorino_romano_cheese penne pepper peppers pesto pine_nuts pineapple pineapple_rings pistachios pizza_mix plain_greek_yogurt plum_tomatoes plums pomegranate_seeds portobello_mushrooms potatoes provolone provolone_cheese quick-cooking_brown_rice quinoa raw_sugar red_bell_pepper red_bell_peppers red_cabbage red_curry_paste red_kidney_beans red_lentils red_onion red_pepper_flakes red_wine red_wine_vinegar rice rice_vinegar rigatoni roasted_cashews roasted_garlic roasted_red_peppers rocket roma_tomatoes rosemary rye_meal salsa salt Salt__Pepper salt_and_pepper savoy_cabbage scallion scallions sea-salt sea_salt seasoned_rice_wine_vinegar seitan sesame_oil sesame_seeds shallot shallots sharp_cheddar sherry_vinegar shiitake_mushrooms short-grain_brown_rice shredded_cheddar_cheese shredded_mozzarella_cheese smoked_paprika snap_peas snow_peas soba_noodles sour_cream sourdough_bread soy_beans soy_sauce spaghetti spaghetti_squash spinach spinach_leaves squash sub_rolls sugar sun-dried_tomatoes sunflower_seeds sweet_paprika sweet_potato tahini tahini_paste tamari tempeh thai_red_curry_paste thyme_leaves tofu tomato tomato_juice tomato_paste tomato_puree tomato_sauce tomatoes turmeric turmeric_powder unsalted_butter unsweetened_cocoa_powder unsweetened_coconut_flakes vanilla_extract vegetable_bouillon_cube vegetable_bouillon_cubes vegetable_broth vegetable_oil vegetable_stock veggie_sausage_links walnuts water wheat_berries white_beans white_miso white_mushrooms white_pepper white_potatoes white_wine_vinegar whole-wheat_couscous whole-wheat_noodles whole-wheat_spaghetti whole_cumin_seeds whole_grain_mustard whole_wheat_pasta whole_wheat_penne_pasta whole_wheat_tortillas wild_rice wine_vinegar yellow_bell_pepper yellow_mustard_seeds yellow_onion yellow_squash yellow_summer_squash yogurt zucchini 90%_lean_ground_beef alfredo_sauce american_cheese anchovy andouille_sausage applewood_smoked_bacon apricot apricot_jam apricot_preserves arborio_rice baby_bok_choy baby_carrots baby_corn bacon baking_powder barbecue_sauce bean_thread_noodles beef beef_brisket beef_broth beef_chuck_roast beef_cubes beef_liver black_olives black_peppercorns blue_cheese bone-in_chicken_thighs boston_lettuce bouquet_garni bread_dough breadcrumb breadcrumbs broccoli_rabe brown_gravy bulk_pork_sausage butter_flavored_cooking_spray caesar_salad_dressing canned_beef_broth canned_water_chestnuts cashew_nut_fruit celery_salt celery_seeds celery_stalks cheese chestnut_flour chick_peas chicken chicken_bouillon_granules chicken_breast_halves chicken_breasts chicken_drumsticks chicken_drumsticks_and_thighs chicken_pieces chicken_strips chicken_tenders chicken_wings chili_sauce chipotle_chile_in_adobo chorizo_sausage cilantro_leaf cipollini_onions clam_juice coarse_kosher_salt cola_flavored_carbonated_beverage condensed_cream_of_mushroom_soup cooked_chicken coriander_seeds corkscrew_pasta corn corn_chips corn_tortilla_chips corned_beef_brisket cornmeal cranberries cream_sherry crescent_rolls crisp_rice_cereal croutons dark_beer dashi deli_ham dried_cranberries dried_currants dried_dill dried_onion_flakes dried_parsley dry_breadcrumbs dry_mustard dry_onion_soup_mix dry_white_wine duck duck_breast duck_breasts egg_noodles egg_whites enchilada_sauce english_cucumber escarole extra_lean_ground_beef extra_virgin_olive_oil fat-free_buttermilk fat-free_less-sodium_chicken_broth file_powder fingerling_potatoes flank_steak flat-leaf_parsley fresh_flat-leaf_parsley fresh_mushrooms fresh_sage_leaves fresh_shiitake_mushrooms fresh_tarragon_leaves fresh_thyme fresh_thyme_leaves frisee garlic_salt gin golden_brown_sugar granny_smith_apple grape_tomato green_chilies green_olives green_pepper ground_allspice ground_beef ground_chicken ground_cloves ground_ginger ground_lamb ground_nutmeg ground_pork ground_turkey ground_veal habanero_chile ham ham_steak hamburger_buns hamburger_meat heavy_cream hoisin_sauce iceberg_lettuce instant_brown_rice italian_bread italian_dressing jalapeno_chile jalapeno_chiles jalapeno_chili jicama juniper_berries ketchup kumquats lamb lean_ground_beef lean_ground_turkey lean_lamb_loin_chops lean_pork_tenderloin leg_of_lamb lemon_pepper lemon_wedges lemon_zest lettuce lima_beans lime_wedges low-salt_chicken_broth low_fat_shredded_mexican_cheese_blend low_fat_sour_cream low_sodium_chicken_stock lump_crabmeat macaroni__cheese_dinner madeira malt_vinegar mango marinara_sauce mayonnaise mexican_cheese mint_chutney montreal_brand_steak_seasoning mushroom mussels mustard napa_cabbage_leaves nonfat_sour_cream okra onion_soup_mix orange_marmalade orange_rind oranges oregano_leaves pancetta parmesan parmesan_cheese parmigiano_reggiano parsley_leaves parsnip parsnips part-skim_mozzarella_cheese pearl_onions pepper_jack_cheese peppercorns pepperoncini_peppers pesto_sauce petite_peas pimento_stuffed_olives pineapple_chunks pineapple_juice pitas pizza_crust pork_chops pork_loin_chops pork_rib_roast pork_ribs pork_sausages pork_shoulder pork_tenderloins pot_roast poultry_seasoning preserved_lemon prosciutto puff_pastry quick_cooking_grits racks_of_lamb radicchio radishes ranch_dressing raw_shrimp red_pepper red_potatoes refried_beans rice_vermicelli riesling roasted_chicken roasting_chicken romaine romaine_lettuce romaine_lettuce_leaves rotini round_steaks russet_potatoes rutabaga saffron_threads sage_leaves salmon_fillets seasoned_salt sesame sharp_cheddar_cheese sherry shredded_chicken shredded_mexican_cheese_blend shrimp shucked_oysters skim_milk_yogurt skinless_boneless_chicken_breast skinless_boneless_chicken_breast_halves skinless_boneless_chicken_breasts skinless_boneless_chicken_thighs smoked_sausage soya_sauce spice_mix star_anise steaks stock stone_ground_mustard stuffing_mix sunflower_sprouts sweet_onion sweet_pickle_juice sweet_potatoes swiss_chard swiss_cheese tabasco_sauce taco_seasoning taco_seasoning_mix thyme thyme_sprigs toast_bread top_round_steak tortilla_chips turkey_breast turkey_sausage vine_ripened_tomatoes vinegar white-wine_vinegar white_balsamic_vinegar white_onion white_rice white_sandwich_bread white_vinegar white_wine whole_allspice whole_berry_cranberry_sauce whole_turkey worcestershire_sauce yellow_cornmeal yellow_mustard yukon_gold_potatoes adobo_sauce ahi_tuna_steaks angel_hair_pasta asiago_cheese baby_arugula baby_potatoes baby_zucchini bagel bagels baking_mix beef_steak beer beetroot black_mustard_seed black_sesame_seeds black_vinegar bonito_flakes boston_lettuce_leaves branzino bread_crumbs brioche broad_beans broccoli_slaw_mix bucatini buttermilk cajun_seasoning canned_coconut_milk canned_corn canned_tuna capers celery_sticks chicory chile_powder chilli_flakes chillies chorizo cilantro_leaves coconut_oil cod_fish_fillet cognac cooked_linguine cooked_pasta cooked_white_rice corn_starch cornflakes cornflour crab_boil_seasoning crab_meat crabmeat cracked_wheat crawfish_tails cream creme_fraiche creole_seasoning croissants crusty_bread cucumbers curry_leaves diced_ham dill dried_chili_peppers dried_ginger dried_tarragon ears_corn egg_yolk fat_free_chicken_broth fenugreek_seeds fish fish_fillets fish_sauce fish_stock fresh_chives fresh_ginger_root fresh_parsley_leaves fresh_tarragon fusilli_pasta garlic_scapes ginger_root green_cabbage green_salsa ground_cornmeal ground_paprika ground_red_pepper haddock half_and_half halibut hard-boiled_egg hard-boiled_eggs heavy_whipping_cream horseradish_sauce italian_seasoned_bread_crumbs jalapeno_pepper jalapenos juice_of_orange jumbo_prawns jumbo_shrimp leek lemon_essence lemon_pepper_seasoning lemons light_mayonnaise light_soy_sauce light_tuna lime_zest lobster_meat long-grain_rice low_fat_coconut_milk low_fat_mayonnaise lowfat_greek_yogurt lump_crab_meat mahi_mahi_fillets mexican_crema Miso_Soybean_Paste monterey_jack_cheese mustard_powder new_potatoes oil_packed_tuna old_bay_seasoning olive olive_tapenade orzo panko_bread_crumbs panko_breadcrumbs parmigiano_reggiano_cheese passata pea_shoots peas penne_pasta pepper_sauce pineapple_tidbits pistachio plain_yogurt ponzu_sauce poppy_seed_rolls pumpkin_pie_spice raisins red_chili_flakes red_pepper_powder red_snapper_fillets red_sweet_pepper reduced_sodium_soy_sauce rice_wine_vinegar roasted_peanuts rocket_salad romaine_hearts rotini_pasta rustic_bread salad_greens salmon salmon_filets salmon_fillet salmon_steaks salted_butter sea_bass seafood_stock shaoxing_wine slaw_dressing smoked_salmon snapper_filets sole sorrel spicy_brown_mustard spiral_pasta spring_onion spring_onions sriracha sundried_tomato_wrap sunflower_oil sweet_chili_sauce sweet_pickle_relish tamari_soy_sauce taro tequila tilapia tilapia_fillets tuna tuna_packed_in_water vodka watercress wax_beans white_distilled_vinegar white_fish_fillets white_sesame_seeds white_sugar whole-grain_mustard whole_peppercorns yellow_onions;

param dishnutrient := 
792060 Calcium 234.43
792060 Calories 448.38
792060 Carbohydrates 22.02
792060 Cholesterol 298.27
792060 Choline 126.71
792060 Copper 0.46
792060 Fat 28.26
792060 Fiber 7.05
792060 Fluoride 231.52
792060 Folate 137.31
792060 Iron 4.03
792060 Magnesium 90.08
792060 Manganese 0.87
792060 Mono_Unsaturated_Fat 16.74
792060 Phosphorus 360.08
792060 Poly_Unsaturated_Fat 4.07
792060 Potassium 869.63
792060 Protein 29.15
792060 Saturated_Fat 5.63
792060 Selenium 57.81
792060 Sodium 1146.95
792060 Sugar 6.14
792060 Trans_Fat 0.01
792060 Vitamin_A 3863.49
792060 Vitamin_B1 0.21
792060 Vitamin_B12 0.96
792060 Vitamin_B2 0.2
792060 Vitamin_B3 3.49
792060 Vitamin_B5 1.5
792060 Vitamin_B6 0.39
792060 Vitamin_C 68.18
792060 Vitamin_D 0.07
792060 Vitamin_E 4.83
792060 Vitamin_K 56.14
792060 Zinc 3.25
532503 Calcium 279.8
532503 Calories 720.39
532503 Carbohydrates 70.52
532503 Cholesterol 301.4
532503 Choline 111.97
532503 Copper 0.6
532503 Fat 34.69
532503 Fiber 9.25
532503 Fluoride 235.34
532503 Folate 134.77
532503 Folic_Acid 33.3
532503 Iron 4.89
532503 Magnesium 89.54
532503 Manganese 1.36
532503 Mono_Unsaturated_Fat 19.47
532503 Phosphorus 386.77
532503 Poly_Unsaturated_Fat 4.33
532503 Potassium 702
532503 Protein 32.93
532503 Saturated_Fat 4.51
532503 Selenium 70.68
532503 Sodium 2527.37
532503 Sugar 11.55
532503 Vitamin_A 846.06
532503 Vitamin_B1 0.25
532503 Vitamin_B12 0.84
532503 Vitamin_B2 0.21
532503 Vitamin_B3 4.01
532503 Vitamin_B5 2.09
532503 Vitamin_B6 0.41
532503 Vitamin_C 19.32
532503 Vitamin_E 5.16
532503 Vitamin_K 35.27
532503 Zinc 3.65
474757 Calcium 200.53
474757 Calories 469.5
474757 Carbohydrates 44.68
474757 Cholesterol 316.26
474757 Choline 99.12
474757 Copper 0.49
474757 Fat 17.64
474757 Fiber 2.17
474757 Fluoride 228.35
474757 Folate 26.14
474757 Iron 3.66
474757 Magnesium 71.84
474757 Manganese 1.1
474757 Mono_Unsaturated_Fat 5.8
474757 Phosphorus 352.27
474757 Poly_Unsaturated_Fat 1.93
474757 Potassium 330
474757 Protein 31.47
474757 Saturated_Fat 8.17
474757 Selenium 90.48
474757 Sodium 1698.55
474757 Sugar 1.67
474757 Trans_Fat 0.47
474757 Vitamin_A 636.59
474757 Vitamin_B1 0.07
474757 Vitamin_B12 0.9
474757 Vitamin_B2 0.06
474757 Vitamin_B3 2.13
474757 Vitamin_B5 0.47
474757 Vitamin_B6 0.15
474757 Vitamin_C 18.34
474757 Vitamin_D 0.21
474757 Vitamin_E 2.16
474757 Vitamin_K 54.51
474757 Zinc 3.17
592088 Calcium 219.49
592088 Calories 438.45
592088 Carbohydrates 77.09
592088 Cholesterol 190.51
592088 Choline 73.13
592088 Copper 0.55
592088 Fat 4.26
592088 Fiber 5.4
592088 Fluoride 152.15
592088 Folate 175.89
592088 Iron 4.34
592088 Magnesium 95.12
592088 Manganese 1.91
592088 Mono_Unsaturated_Fat 0.51
592088 Phosphorus 293.64
592088 Poly_Unsaturated_Fat 0.78
592088 Potassium 600.71
592088 Protein 23.94
592088 Saturated_Fat 2.1
592088 Selenium 45.8
592088 Sodium 1052.44
592088 Sugar 11.37
592088 Vitamin_A 274.64
592088 Vitamin_B1 0.13
592088 Vitamin_B12 0.56
592088 Vitamin_B2 0.07
592088 Vitamin_B3 2.1
592088 Vitamin_B5 1.02
592088 Vitamin_B6 0.29
592088 Vitamin_C 91.33
592088 Vitamin_E 1.42
592088 Vitamin_K 3.86
592088 Zinc 2.93
793846 Calcium 44.45
793846 Calories 446.48
793846 Carbohydrates 18.36
793846 Cholesterol 124.74
793846 Choline 4.47
793846 Copper 0.66
793846 Fat 19.13
793846 Fiber 1.22
793846 Folate 83.35
793846 Iron 2.42
793846 Magnesium 95.36
793846 Manganese 0.35
793846 Mono_Unsaturated_Fat 6.81
793846 Phosphorus 502.28
793846 Poly_Unsaturated_Fat 7.33
793846 Potassium 1231.09
793846 Protein 48.44
793846 Saturated_Fat 2.92
793846 Selenium 84.14
793846 Sodium 1044.64
793846 Sugar 14.63
793846 Vitamin_A 110.27
793846 Vitamin_B1 0.57
793846 Vitamin_B12 7.23
793846 Vitamin_B2 0.88
793846 Vitamin_B3 19.68
793846 Vitamin_B5 3.99
793846 Vitamin_B6 1.94
793846 Vitamin_C 3.63
793846 Vitamin_E 0.03
793846 Vitamin_K 0.72
793846 Zinc 1.72
631334 Calcium 362.17
631334 Calories 381.77
631334 Carbohydrates 8.38
631334 Cholesterol 571.53
631334 Choline 188.83
631334 Copper 0.7
631334 Fat 17.35
631334 Fiber 1.59
631334 Fluoride 520.73
631334 Folate 22.31
631334 Iron 5.69
631334 Magnesium 87.06
631334 Manganese 1.07
631334 Mono_Unsaturated_Fat 1.93
631334 Phosphorus 462.41
631334 Poly_Unsaturated_Fat 2.11
631334 Potassium 301.92
631334 Protein 47.21
631334 Saturated_Fat 11.64
631334 Selenium 109.2
631334 Sodium 8915.15
631334 Sugar 4.42
631334 Vitamin_A 1186.36
631334 Vitamin_B1 0.04
631334 Vitamin_B12 1.68
631334 Vitamin_B2 0.07
631334 Vitamin_B3 1.81
631334 Vitamin_B5 0.39
631334 Vitamin_B6 0.16
631334 Vitamin_C 10.88
631334 Vitamin_E 4.56
631334 Vitamin_K 7.68
631334 Zinc 4.74
770555 Calcium 198.11
770555 Calories 532.21
770555 Carbohydrates 8.93
770555 Cholesterol 340.15
770555 Choline 140.85
770555 Copper 0.4
770555 Fat 43.47
770555 Fiber 3.04
770555 Fluoride 230.83
770555 Folate 58.2
770555 Folic_Acid 4.1
770555 Iron 3.43
770555 Magnesium 55.44
770555 Manganese 0.62
770555 Mono_Unsaturated_Fat 17.74
770555 Phosphorus 282.07
770555 Poly_Unsaturated_Fat 18.22
770555 Potassium 342.62
770555 Protein 26.59
770555 Saturated_Fat 5.85
770555 Selenium 59.42
770555 Sodium 1410.63
770555 Sugar 1.54
770555 Trans_Fat 0.11
770555 Vitamin_A 288.09
770555 Vitamin_B1 0.08
770555 Vitamin_B12 0.99
770555 Vitamin_B2 0.15
770555 Vitamin_B3 1.68
770555 Vitamin_B5 0.93
770555 Vitamin_B6 0.15
770555 Vitamin_C 11.91
770555 Vitamin_D 0.28
770555 Vitamin_E 5.58
770555 Vitamin_K 80.83
770555 Zinc 2.76
717664 Calcium 235.75
717664 Calories 623.68
717664 Carbohydrates 69.27
717664 Cholesterol 198.43
717664 Choline 73.8
717664 Copper 0.45
717664 Fat 23.96
717664 Fiber 3.9
717664 Fluoride 114.42
717664 Folate 40.27
717664 Iron 3.2
717664 Magnesium 82.18
717664 Manganese 1.12
717664 Mono_Unsaturated_Fat 7.48
717664 Phosphorus 414.53
717664 Poly_Unsaturated_Fat 2.83
717664 Potassium 410.92
717664 Protein 31
717664 Saturated_Fat 10.87
717664 Selenium 88.01
717664 Sodium 984.86
717664 Sugar 4.33
717664 Trans_Fat 0.03
717664 Vitamin_A 803.68
717664 Vitamin_B1 0.21
717664 Vitamin_B12 0.73
717664 Vitamin_B2 0.18
717664 Vitamin_B3 3.16
717664 Vitamin_B5 0.84
717664 Vitamin_B6 0.27
717664 Vitamin_C 12.85
717664 Vitamin_D 0.32
717664 Vitamin_E 1.04
717664 Vitamin_K 42.24
717664 Zinc 3.24
718787 Calcium 354.25
718787 Calories 286.96
718787 Carbohydrates 14.26
718787 Cholesterol 293
718787 Choline 122.47
718787 Copper 0.54
718787 Fat 12.51
718787 Fiber 5.34
718787 Fluoride 229.91
718787 Folate 318.83
718787 Folic_Acid 4.13
718787 Iron 5.49
718787 Magnesium 96.1
718787 Manganese 1.52
718787 Mono_Unsaturated_Fat 3.44
718787 Phosphorus 409.68
718787 Poly_Unsaturated_Fat 4.83
718787 Potassium 783.45
718787 Protein 30.98
718787 Saturated_Fat 2.59
718787 Selenium 58.7
718787 Sodium 1326.92
718787 Sugar 4.37
718787 Vitamin_A 19074.76
718787 Vitamin_B1 0.23
718787 Vitamin_B12 0.95
718787 Vitamin_B2 0.23
718787 Vitamin_B3 2.1
718787 Vitamin_B5 0.61
718787 Vitamin_B6 0.23
718787 Vitamin_C 25.07
718787 Vitamin_D 0.04
718787 Vitamin_E 2.76
718787 Vitamin_K 231.17
718787 Zinc 3.54
832450 Calcium 49.21
832450 Calories 300.21
832450 Carbohydrates 14
832450 Cholesterol 93.55
832450 Choline 2.28
832450 Copper 0.46
832450 Fat 11.3
832450 Fiber 1.31
832450 Fluoride 0.02
832450 Folate 43.96
832450 Iron 2.11
832450 Magnesium 58.77
832450 Manganese 0.44
832450 Mono_Unsaturated_Fat 3.67
832450 Phosphorus 351.77
832450 Poly_Unsaturated_Fat 4.62
832450 Potassium 948.85
832450 Protein 34.27
832450 Saturated_Fat 1.76
832450 Selenium 62.63
832450 Sodium 401.43
832450 Sugar 11.25
832450 Vitamin_A 1522.99
832450 Vitamin_B1 0.41
832450 Vitamin_B12 5.41
832450 Vitamin_B2 0.88
832450 Vitamin_B3 13.79
832450 Vitamin_B5 2.89
832450 Vitamin_B6 1.47
832450 Vitamin_C 0.03
832450 Vitamin_E 1.27
832450 Vitamin_K 3.52
832450 Zinc 1.37
539999 Calcium 251.83
539999 Calories 743.22
539999 Carbohydrates 84.67
539999 Cholesterol 406.79
539999 Choline 195.07
539999 Copper 0.75
539999 Fat 25.12
539999 Fiber 5.77
539999 Fluoride 258.47
539999 Folate 63.29
539999 Iron 5.64
539999 Magnesium 126.95
539999 Manganese 1.76
539999 Mono_Unsaturated_Fat 9.83
539999 Phosphorus 557.15
539999 Poly_Unsaturated_Fat 8.55
539999 Potassium 617.4
539999 Protein 44.52
539999 Saturated_Fat 4.55
539999 Selenium 141.18
539999 Sodium 1801.77
539999 Sugar 8.38
539999 Trans_Fat 0.06
539999 Vitamin_A 987.28
539999 Vitamin_B1 0.24
539999 Vitamin_B12 1.24
539999 Vitamin_B2 0.18
539999 Vitamin_B3 4.77
539999 Vitamin_B5 1.32
539999 Vitamin_B6 0.49
539999 Vitamin_C 57.38
539999 Vitamin_D 0.3
539999 Vitamin_E 4.61
539999 Vitamin_K 25.61
539999 Zinc 4.8
671895 Calcium 180.13
671895 Calories 621.64
671895 Carbohydrates 66.14
671895 Cholesterol 34.88
671895 Choline 28.92
671895 Copper 0.34
671895 Fat 21.76
671895 Fiber 3.53
671895 Fluoride 22.72
671895 Folate 29.72
671895 Iron 2.54
671895 Magnesium 78.91
671895 Manganese 0.84
671895 Mono_Unsaturated_Fat 10.16
671895 Phosphorus 489.81
671895 Poly_Unsaturated_Fat 3.62
671895 Potassium 449.78
671895 Protein 38.44
671895 Saturated_Fat 6.17
671895 Selenium 112.48
671895 Sodium 915.88
671895 Sugar 3.55
671895 Vitamin_A 696.5
671895 Vitamin_B1 0.13
671895 Vitamin_B12 2.2
671895 Vitamin_B2 0.23
671895 Vitamin_B3 10.5
671895 Vitamin_B5 0.71
671895 Vitamin_B6 0.23
671895 Vitamin_C 7.86
671895 Vitamin_D 4.86
671895 Vitamin_E 2.28
671895 Vitamin_K 70.4
671895 Zinc 2.74
484424 Calcium 376.36
484424 Calories 558.75
484424 Carbohydrates 33.94
484424 Cholesterol 437.98
484424 Choline 169.19
484424 Copper 0.63
484424 Fat 27.96
484424 Fiber 5.52
484424 Fluoride 342.08
484424 Folate 124.76
484424 Iron 5.85
484424 Magnesium 110.59
484424 Manganese 1.37
484424 Mono_Unsaturated_Fat 16.53
484424 Phosphorus 514.59
484424 Poly_Unsaturated_Fat 3.75
484424 Potassium 744.1
484424 Protein 44.13
484424 Saturated_Fat 5.61
484424 Selenium 103.58
484424 Sodium 2148.25
484424 Sugar 3.68
484424 Trans_Fat 0.12
484424 Vitamin_A 1518.5
484424 Vitamin_B1 0.16
484424 Vitamin_B12 1.3
484424 Vitamin_B2 0.25
484424 Vitamin_B3 2.56
484424 Vitamin_B5 1.3
484424 Vitamin_B6 0.4
484424 Vitamin_C 155.55
484424 Vitamin_D 0.06
484424 Vitamin_E 6.33
484424 Vitamin_K 229.41
484424 Zinc 4.54
483205 Calcium 359.08
483205 Calories 327.39
483205 Carbohydrates 10.04
483205 Cholesterol 586.86
483205 Choline 196.11
483205 Copper 0.72
483205 Fat 9.58
483205 Fiber 1.75
483205 Fluoride 481.34
483205 Folate 37.03
483205 Folic_Acid 3.41
483205 Iron 5.71
483205 Magnesium 90.89
483205 Manganese 1.04
483205 Mono_Unsaturated_Fat 2.06
483205 Phosphorus 495.63
483205 Poly_Unsaturated_Fat 1.9
483205 Potassium 493.09
483205 Protein 48.07
483205 Saturated_Fat 4.27
483205 Selenium 109.48
483205 Sodium 2626.03
483205 Sugar 4.55
483205 Trans_Fat 0.23
483205 Vitamin_A 629.65
483205 Vitamin_B1 0.07
483205 Vitamin_B12 1.7
483205 Vitamin_B2 0.1
483205 Vitamin_B3 2.26
483205 Vitamin_B5 0.47
483205 Vitamin_B6 0.14
483205 Vitamin_C 30.36
483205 Vitamin_D 0.11
483205 Vitamin_E 3.66
483205 Vitamin_K 8.46
483205 Zinc 4.69
504432 Calcium 142.44
504432 Calories 312.5
504432 Carbohydrates 36.37
504432 Cholesterol 71.64
504432 Choline 59.13
504432 Copper 0.17
504432 Fat 10.94
504432 Fiber 1.99
504432 Fluoride 9.45
504432 Folate 35.06
504432 Folic_Acid 5.78
504432 Iron 1.87
504432 Magnesium 46.16
504432 Manganese 0.45
504432 Mono_Unsaturated_Fat 2.76
504432 Phosphorus 241.82
504432 Poly_Unsaturated_Fat 1.06
504432 Potassium 366.37
504432 Protein 17.29
504432 Saturated_Fat 5.91
504432 Selenium 64.77
504432 Sodium 17788.91
504432 Sugar 6.52
504432 Trans_Fat 0.25
